CREATE TABLE employee_survey 
(
    EmployeeID    INT,
    EnvironmentSatisfaction    INT,
    JobSatisfaction    INT,
    WorkLifeBalance    INT
);

INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('1', '3', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('52', '3', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('53', '1', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('54', '1', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('55', '3', '4', '1');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('56', '4', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('57', '3', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('58', '3', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('59', '3', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('60', '3', '2', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('61', '3', '2', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('62', '3', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('63', '4', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('64', '4', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('65', '1', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('66', '1', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('67', '4', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('68', '3', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('69', '3', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('70', '4', '3', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('71', '2', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('72', '4', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('73', '3', '3', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('74', '3', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('75', '4', '3', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('76', '3', '1', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('77', '4', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('78', '2', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('79', '2', '1', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('80', '2', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('81', '4', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('82', '2', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('83', '4', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('84', '3', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('85', '3', '4', '');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('86', '4', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('87', '3', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('88', '3', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('89', '4', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('90', '2', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('91', '1', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('92', '4', '3', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('93', '3', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('94', '3', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('95', '1', '3', '1');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('96', '3', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('97', '4', '3', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('98', '3', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('99', '1', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('100', '1', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('101', '4', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('102', '1', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('103', '4', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('104', '4', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('105', '1', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('106', '4', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('107', '3', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('108', '3', '3', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('109', '1', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('110', '4', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('111', '3', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('112', '', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('113', '3', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('114', '4', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('115', '3', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('116', '4', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('117', '2', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('118', '2', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('119', '3', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('120', '4', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('121', '1', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('122', '3', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('123', '4', '3', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('124', '3', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('125', '3', '', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('126', '1', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('127', '2', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('128', '3', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('129', '4', '1', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('130', '4', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('131', '2', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('132', '3', '2', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('133', '1', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('134', '2', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('135', '1', '1', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('136', '3', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('137', '2', '1', '1');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('138', '4', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('139', '3', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('140', '2', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('141', '2', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('142', '4', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('143', '2', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('144', '3', '1', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('145', '2', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('146', '2', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('147', '3', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('148', '1', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('149', '4', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('150', '1', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('151', '4', '4', '1');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('152', '1', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('153', '3', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('154', '1', '1', '1');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('155', '3', '3', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('156', '4', '4', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('157', '1', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('158', '4', '3', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('159', '4', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('160', '3', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('161', '1', '4', '1');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('162', '3', '4', '1');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('163', '2', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('164', '3', '2', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('165', '1', '4', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('166', '3', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('167', '1', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('168', '2', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('169', '3', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('170', '3', '1', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('171', '1', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('172', '1', '3', '1');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('173', '4', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('174', '3', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('175', '4', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('176', '3', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('177', '3', '2', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('178', '2', '3', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('179', '1', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('180', '4', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('181', '4', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('182', '1', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('183', '2', '1', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('184', '2', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('185', '2', '4', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('186', '3', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('187', '2', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('188', '1', '2', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('189', '4', '4', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('190', '2', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('191', '2', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('192', '3', '3', '3');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('193', '2', '4', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('194', '4', '1', '2');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('195', '4', '2', '4');
INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('196', '', '3', '2');
